,pclass,survived,sex,age,sibsp,parch,ticket,fare,cabin,embarked,boat,home.dest
0,1,1,1,29.0,0,0,13,211.3375,50,3,18,207
1,1,1,0,0.9167,1,2,372,151.55,108,3,21,327
2,1,0,1,2.0,1,2,372,151.55,108,3,0,327
3,1,0,0,30.0,1,2,372,151.55,108,3,0,327
4,1,0,1,25.0,1,2,372,151.55,108,3,0,327
5,1,1,0,48.0,0,0,20,26.55,69,3,4,33
6,1,1,1,63.0,1,0,361,77.9583,97,3,17,229
7,1,0,0,39.0,0,0,894,0.0,179,3,0,68
8,1,1,1,53.0,2,0,395,51.4792,119,3,6,179
9,1,0,0,71.0,0,0,297,49.5042,0,1,0,251
10,1,0,0,47.0,1,0,366,227.525,95,1,0,33
11,1,1,1,18.0,1,0,366,227.525,95,1,5,33
12,1,1,1,24.0,0,0,18,69.3,47,1,8,318
13,1,1,1,26.0,0,0,847,78.85,0,3,19,0
14,1,1,0,80.0,0,0,389,30.0,49,3,12,204
15,1,0,0,0.0,0,0,109,25.925,0,3,0,33
16,1,0,0,24.0,0,1,551,247.5208,27,1,0,180
17,1,1,1,50.0,0,1,551,247.5208,27,1,19,180
18,1,1,1,32.0,0,0,910,76.2917,99,1,13,0
19,1,0,0,36.0,0,0,840,75.2417,85,1,25,302
20,1,1,0,37.0,1,1,364,52.5542,181,3,23,33
21,1,1,1,47.0,1,1,364,52.5542,181,3,23,33
22,1,1,0,26.0,0,0,124,30.0,38,1,23,33
23,1,1,1,42.0,0,0,366,227.525,0,1,5,0
24,1,1,1,29.0,0,0,580,221.7792,111,3,13,0
25,1,0,0,25.0,0,0,70,26.0,0,1,0,362
26,1,1,0,25.0,1,0,882,91.0792,106,1,15,100
27,1,1,1,19.0,1,0,882,91.0792,106,1,15,100
28,1,1,1,35.0,0,0,673,135.6333,133,3,13,0
29,1,1,0,28.0,0,0,527,26.55,115,3,6,170
30,1,0,0,45.0,0,0,692,35.5,184,3,0,289
31,1,1,0,40.0,0,0,659,31.0,88,1,15,340
32,1,1,1,30.0,0,0,808,164.8667,74,3,13,178
33,1,1,1,58.0,0,0,507,26.55,21,3,13,182
34,1,0,0,42.0,0,0,631,26.55,64,3,0,84
35,1,1,1,45.0,0,0,719,262.375,0,1,5,313
36,1,1,1,22.0,0,1,108,55.0,33,3,19,201
37,1,1,0,0.0,0,0,460,26.55,0,3,8,357
38,1,0,0,41.0,0,0,164,30.5,101,3,0,60
39,1,0,0,48.0,0,0,866,50.4958,172,1,0,295
40,1,0,0,0.0,0,0,784,39.6,0,1,0,303
41,1,1,1,44.0,0,0,655,27.7208,66,1,19,160
42,1,1,1,59.0,2,0,395,51.4792,119,3,6,234
43,1,1,1,60.0,0,0,910,76.2917,99,1,13,303
44,1,1,1,41.0,0,0,657,134.5,86,1,4,0
45,1,0,0,45.0,0,0,498,26.55,73,3,0,148
46,1,0,0,0.0,0,0,663,31.0,0,3,0,0
47,1,1,0,42.0,0,0,689,26.2875,61,3,23,33
48,1,1,1,53.0,0,0,913,27.4458,0,1,19,148
49,1,1,0,36.0,0,1,4,512.3292,160,1,4,354
50,1,1,1,58.0,0,1,4,512.3292,160,1,4,336
51,1,0,0,33.0,0,0,333,5.0,160,3,0,33
52,1,0,0,28.0,0,0,273,47.1,0,3,0,251
53,1,0,0,17.0,0,0,273,47.1,0,3,0,251
54,1,1,0,11.0,1,2,122,120.0,167,3,5,347
55,1,1,1,14.0,1,2,122,120.0,167,3,5,347
56,1,1,0,36.0,1,2,122,120.0,167,3,7,347
57,1,1,1,36.0,1,2,122,120.0,167,3,5,347
58,1,0,0,49.0,0,0,543,26.0,0,3,0,38
59,1,1,1,0.0,0,0,400,27.7208,0,1,23,33
60,1,0,0,36.0,1,0,847,78.85,46,3,0,14
61,1,1,1,76.0,1,0,847,78.85,46,3,19,14
62,1,0,0,46.0,1,0,263,61.175,37,3,0,258
63,1,1,1,47.0,1,0,263,61.175,37,3,5,258
64,1,1,0,27.0,1,0,696,53.1,183,3,23,241
65,1,1,1,33.0,1,0,696,53.1,183,3,23,241
66,1,1,1,36.0,0,0,719,262.375,147,1,5,0
67,1,1,1,30.0,0,0,24,86.5,15,3,13,51
68,1,1,0,45.0,0,0,359,29.7,104,1,15,318
69,1,1,1,0.0,0,1,108,55.0,33,3,19,201
70,1,0,0,0.0,0,0,406,0.0,0,3,0,297
71,1,0,0,27.0,1,0,131,136.7792,59,1,0,357
72,1,1,1,26.0,1,0,131,136.7792,59,1,5,357
73,1,1,1,22.0,0,0,372,151.55,0,3,21,0
74,1,0,0,0.0,0,0,59,52.0,124,3,0,7
75,1,0,0,47.0,0,0,187,25.5875,93,3,0,15
76,1,1,1,39.0,1,1,442,83.1583,166,1,2,22
77,1,0,0,37.0,1,1,442,83.1583,58,1,0,22
78,1,1,1,64.0,0,2,442,83.1583,78,1,2,22
79,1,1,1,55.0,2,0,312,25.7,119,3,18,33
80,1,0,0,0.0,0,0,774,26.55,0,3,0,183
81,1,0,0,70.0,1,1,128,71.0,25,3,0,35
82,1,1,1,36.0,0,2,128,71.0,25,3,15,35
83,1,1,1,64.0,1,1,165,26.55,28,3,15,35
84,1,0,0,39.0,1,0,725,71.2833,14,1,0,33
85,1,1,1,38.0,1,0,725,71.2833,14,1,5,33
86,1,1,0,51.0,0,0,453,26.55,75,3,14,139
87,1,1,0,27.0,0,0,854,30.5,0,3,4,303
88,1,1,1,33.0,0,0,372,151.55,0,3,13,0
89,1,0,0,31.0,1,0,112,52.0,92,3,0,180
90,1,1,1,27.0,1,2,112,52.0,92,3,4,180
91,1,1,0,31.0,1,0,701,57.0,121,3,4,27
92,1,1,1,17.0,1,0,701,57.0,121,3,4,27
93,1,1,0,53.0,1,1,528,81.8583,157,3,11,362
94,1,1,0,4.0,0,2,528,81.8583,157,3,23,362
95,1,1,1,54.0,1,1,528,81.8583,157,3,23,362
96,1,0,0,50.0,1,0,348,106.425,165,1,0,280
97,1,1,1,27.0,1,1,551,247.5208,27,1,19,180
98,1,1,1,48.0,1,0,348,106.425,165,1,18,280
99,1,1,1,48.0,1,0,573,39.6,155,1,20,150
100,1,1,0,49.0,1,0,865,56.9292,40,1,20,150
101,1,0,0,39.0,0,0,757,29.7,52,1,0,303
102,1,1,1,23.0,0,1,783,83.1583,116,1,15,248
103,1,1,1,38.0,0,0,366,227.525,18,1,5,33
104,1,1,1,54.0,1,0,236,78.2667,145,1,5,50
105,1,0,1,36.0,0,0,304,31.6792,148,1,0,33
106,1,0,0,0.0,0,0,580,221.7792,154,3,0,0
107,1,1,1,0.0,0,0,467,31.6833,0,3,15,33
108,1,1,1,0.0,0,0,35,110.8833,0,1,5,0
109,1,1,0,36.0,0,0,489,26.3875,6,3,23,116
110,1,0,0,30.0,0,0,823,27.75,168,1,0,33
111,1,1,1,24.0,3,2,644,263.0,113,3,17,308
112,1,1,1,28.0,3,2,644,263.0,113,3,17,308
113,1,1,1,23.0,3,2,644,263.0,113,3,17,308
114,1,0,0,19.0,3,2,644,263.0,113,3,0,308
115,1,0,0,64.0,1,4,644,263.0,113,3,0,308
116,1,1,1,60.0,1,4,644,263.0,113,3,17,308
117,1,1,1,30.0,0,0,865,56.9292,89,1,20,0
118,1,0,0,0.0,0,0,797,26.55,62,3,0,260
119,1,1,0,50.0,2,0,44,133.65,0,3,23,33
120,1,1,0,43.0,1,0,602,27.7208,96,1,23,33
121,1,1,1,0.0,1,0,44,133.65,0,3,23,33
122,1,1,1,22.0,0,2,104,49.5,22,1,23,250
123,1,1,0,60.0,1,1,495,79.2,53,1,23,250
124,1,1,1,48.0,1,1,495,79.2,53,1,23,250
125,1,0,0,0.0,0,0,662,0.0,42,3,0,0
126,1,0,0,37.0,1,0,684,53.1,100,3,0,206
127,1,1,1,35.0,1,0,684,53.1,100,3,6,206
128,1,0,0,47.0,0,0,873,38.5,158,3,0,321
129,1,1,1,35.0,0,0,600,211.5,1,1,5,0
130,1,1,1,22.0,0,1,522,59.4,0,1,15,33
131,1,1,1,45.0,0,1,522,59.4,0,1,15,33
132,1,0,0,24.0,0,0,778,79.2,71,1,0,0
133,1,1,0,49.0,1,0,517,89.1042,2,1,23,133
134,1,1,1,0.0,1,0,517,89.1042,2,1,23,133
135,1,0,0,71.0,0,0,49,34.6542,81,1,0,33
136,1,1,0,53.0,0,0,760,28.5,83,1,12,148
137,1,1,1,19.0,0,0,240,30.0,128,3,4,57
138,1,0,0,38.0,0,1,335,153.4625,135,3,0,308
139,1,1,1,58.0,0,1,335,153.4625,141,3,4,57
140,1,1,0,23.0,0,1,461,63.3583,10,1,15,33
141,1,1,1,45.0,0,1,461,63.3583,10,1,15,33
142,1,0,0,46.0,0,0,778,79.2,178,1,0,33
143,1,1,0,25.0,1,0,555,55.4417,60,1,23,116
144,1,1,1,25.0,1,0,555,55.4417,60,1,23,116
145,1,1,0,48.0,1,0,813,76.7292,41,1,4,33
146,1,1,1,49.0,1,0,813,76.7292,41,1,4,33
147,1,0,0,0.0,0,0,126,42.4,0,3,0,0
148,1,0,0,45.0,1,0,664,83.475,117,3,0,33
149,1,1,1,35.0,1,0,664,83.475,117,3,6,33
150,1,0,0,40.0,0,0,67,0.0,125,3,0,0
151,1,1,0,27.0,0,0,813,76.7292,56,1,4,0
152,1,1,0,0.0,0,0,397,30.0,105,3,4,25
153,1,1,1,24.0,0,0,783,83.1583,116,1,15,33
154,1,0,0,55.0,1,1,515,93.5,70,3,0,180
155,1,1,1,52.0,1,1,515,93.5,70,3,4,180
156,1,0,0,42.0,0,0,771,42.5,31,3,0,125
157,1,0,0,0.0,0,0,274,51.8625,51,3,0,76
158,1,0,0,55.0,0,0,811,50.0,127,3,0,43
159,1,1,1,16.0,0,1,254,57.9792,30,1,5,350
160,1,1,1,44.0,0,1,254,57.9792,30,1,5,350
161,1,1,1,51.0,1,0,361,77.9583,118,3,17,229
162,1,0,0,42.0,1,0,927,52.0,0,3,0,33
163,1,1,1,35.0,1,0,927,52.0,0,3,13,33
164,1,1,0,35.0,0,0,84,26.55,0,1,3,16
165,1,1,0,38.0,1,0,851,90.0,136,3,6,112
166,1,0,0,0.0,0,0,581,30.6958,0,1,2,33
167,1,1,1,35.0,1,0,851,90.0,136,3,6,112
168,1,1,1,38.0,0,0,880,80.0,122,0,19,0
169,1,0,1,50.0,0,0,648,28.7125,43,1,0,221
170,1,1,0,49.0,0,0,662,0.0,72,3,7,328
171,1,0,0,46.0,0,0,618,26.0,0,3,0,232
172,1,0,0,50.0,0,0,296,26.0,142,3,0,237
173,1,0,0,32.5,0,0,600,211.5,107,1,0,0
174,1,0,0,58.0,0,0,219,29.7,32,1,0,219
175,1,0,0,41.0,1,0,355,51.8625,159,3,0,88
176,1,1,1,0.0,1,0,355,51.8625,159,3,13,88
177,1,1,0,42.0,1,0,316,52.5542,164,3,23,194
178,1,1,1,45.0,1,0,316,52.5542,164,3,23,194
179,1,0,0,0.0,0,0,118,26.55,13,3,0,244
180,1,1,1,39.0,0,0,13,211.3375,0,3,18,0
181,1,1,1,49.0,0,0,794,25.9292,151,3,13,33
182,1,1,1,30.0,0,0,348,106.425,0,1,18,0
183,1,1,0,35.0,0,0,4,512.3292,110,1,4,0
184,1,0,0,0.0,0,0,374,27.7208,0,1,0,350
185,1,0,0,42.0,0,0,454,26.55,0,3,0,46
186,1,1,1,55.0,0,0,360,27.7208,0,1,19,46
187,1,1,1,16.0,0,1,582,39.4,9,3,8,318
188,1,1,1,51.0,0,1,582,39.4,9,3,8,318
189,1,0,0,29.0,0,0,768,30.0,173,3,0,44
190,1,1,1,21.0,0,0,361,77.9583,109,3,17,229
191,1,0,0,30.0,0,0,541,45.5,0,3,0,18
192,1,1,1,58.0,0,0,589,146.5208,144,1,0,0
193,1,1,1,15.0,0,1,13,211.3375,50,3,18,207
194,1,0,0,30.0,0,0,410,26.0,54,3,0,106
195,1,1,1,16.0,0,0,24,86.5,146,3,13,0
196,1,1,0,0.0,0,0,753,29.7,143,1,15,318
197,1,0,0,19.0,1,0,185,53.1,156,3,0,33
198,1,1,1,18.0,1,0,185,53.1,156,3,17,33
199,1,1,1,24.0,0,0,893,49.5042,134,1,19,225
200,1,0,0,46.0,0,0,840,75.2417,85,1,0,329
201,1,0,0,54.0,0,0,274,51.8625,51,3,0,54
202,1,1,0,36.0,0,0,734,26.2875,6,3,15,303
203,1,0,0,28.0,1,0,516,82.1708,0,1,0,33
204,1,1,1,0.0,1,0,516,82.1708,0,1,19,33
205,1,0,0,65.0,0,0,552,26.55,76,3,0,197
206,1,0,0,44.0,2,0,420,90.0,114,2,0,132
207,1,1,1,33.0,1,0,420,90.0,114,2,2,165
208,1,1,1,37.0,1,0,420,90.0,114,2,2,132
209,1,1,0,30.0,1,0,769,57.75,114,1,21,33
210,1,0,0,55.0,0,0,434,30.5,79,3,0,180
211,1,0,0,47.0,0,0,126,42.4,0,3,0,148
212,1,0,0,37.0,0,1,533,29.7,4,1,0,116
213,1,1,1,31.0,1,0,226,113.275,120,1,19,246
214,1,1,1,23.0,1,0,226,113.275,120,1,19,246
215,1,0,0,58.0,0,2,226,113.275,170,1,0,246
216,1,1,1,19.0,0,2,146,26.2833,23,3,23,33
217,1,0,0,64.0,0,0,775,26.0,0,3,0,131
218,1,1,1,39.0,0,0,575,108.9,94,1,13,0
219,1,1,0,0.0,0,0,385,25.7417,0,1,15,318
220,1,1,1,22.0,0,1,788,61.9792,177,1,23,367
221,1,0,0,65.0,0,1,788,61.9792,126,1,0,367
222,1,0,0,28.5,0,0,831,27.7208,140,1,0,202
223,1,0,0,0.0,0,0,243,0.0,0,3,0,299
224,1,0,0,45.5,0,0,472,28.5,13,3,0,339
225,1,0,0,23.0,0,0,515,93.5,90,3,0,180
226,1,0,0,29.0,1,0,475,66.6,103,3,0,107
227,1,1,1,22.0,1,0,475,66.6,103,3,13,107
228,1,0,0,18.0,1,0,575,108.9,169,1,0,151
229,1,1,1,17.0,1,0,575,108.9,169,1,13,151
230,1,1,1,30.0,0,0,515,93.5,102,3,4,0
231,1,1,0,52.0,0,0,567,30.5,130,3,19,189
232,1,0,0,47.0,0,0,59,52.0,8,3,0,293
233,1,1,1,56.0,0,1,783,83.1583,161,1,15,248
234,1,0,0,38.0,0,0,220,0.0,0,3,0,124
235,1,1,0,0.0,0,0,874,39.6,0,3,25,94
236,1,0,0,22.0,0,0,673,135.6333,0,1,0,0
237,1,0,0,0.0,0,0,366,227.525,0,1,0,0
238,1,1,1,43.0,0,1,13,211.3375,26,3,18,207
239,1,0,0,31.0,0,0,837,50.4958,39,3,0,289
240,1,1,0,45.0,0,0,597,26.55,0,3,8,33
241,1,0,0,0.0,0,0,603,50.0,29,3,0,301
242,1,1,1,33.0,0,0,625,27.7208,3,1,21,318
243,1,0,0,46.0,0,0,137,79.2,0,1,0,33
244,1,0,0,36.0,0,0,832,40.125,163,1,0,308
245,1,1,1,33.0,0,0,24,86.5,15,3,13,69
246,1,0,0,55.0,1,0,744,59.4,0,1,0,33
247,1,1,1,54.0,1,0,744,59.4,0,1,19,33
248,1,0,0,33.0,0,0,56,26.55,0,3,0,237
249,1,1,0,13.0,2,2,719,262.375,19,1,5,319
250,1,1,1,18.0,2,2,719,262.375,19,1,5,319
251,1,1,1,21.0,2,2,719,262.375,19,1,5,319
252,1,0,0,61.0,1,3,719,262.375,19,1,0,319
253,1,1,1,48.0,1,3,719,262.375,19,1,5,319
254,1,1,0,0.0,0,0,210,30.5,54,3,4,364
255,1,1,1,24.0,0,0,18,69.3,47,1,8,0
256,1,1,0,0.0,0,0,269,26.0,0,3,20,33
257,1,1,1,35.0,1,0,769,57.75,149,1,21,33
258,1,1,1,30.0,0,0,663,31.0,0,1,5,0
259,1,1,0,34.0,0,0,490,26.55,0,3,15,33
260,1,1,1,40.0,0,0,335,153.4625,141,3,4,351
261,1,1,0,35.0,0,0,558,26.2875,61,3,23,207
262,1,0,0,50.0,1,0,27,55.9,150,3,0,282
263,1,1,1,39.0,1,0,27,55.9,150,3,21,282
264,1,1,0,56.0,0,0,443,35.5,123,1,4,253
265,1,1,0,28.0,0,0,336,35.5,132,3,15,187
266,1,0,0,56.0,0,0,754,26.55,0,3,0,33
267,1,0,0,56.0,0,0,405,30.6958,45,1,0,311
268,1,0,0,24.0,1,0,463,60.0,176,3,0,306
269,1,0,0,0.0,0,0,90,26.0,162,3,0,205
270,1,1,1,18.0,1,0,463,60.0,176,3,19,306
271,1,1,0,24.0,1,0,415,82.2667,7,3,15,62
272,1,1,1,23.0,1,0,415,82.2667,7,3,15,62
273,1,1,0,6.0,0,2,657,134.5,139,1,4,34
274,1,1,0,45.0,1,1,657,134.5,139,1,4,34
275,1,1,1,40.0,1,1,657,134.5,139,1,4,34
276,1,0,0,57.0,1,0,589,146.5208,11,1,0,318
277,1,1,1,0.0,1,0,589,146.5208,11,1,19,318
278,1,1,0,32.0,0,0,3,30.5,80,1,4,253
279,1,0,0,62.0,0,0,279,26.55,5,3,0,104
280,1,1,0,54.0,1,0,278,55.4417,171,1,20,9
281,1,1,1,43.0,1,0,278,55.4417,171,1,23,9
282,1,1,1,52.0,1,0,236,78.2667,145,1,5,200
283,1,0,0,0.0,0,0,448,27.7208,0,1,0,317
284,1,1,1,62.0,0,0,880,80.0,122,0,19,95
285,1,0,0,67.0,1,0,580,221.7792,180,3,0,33
286,1,0,1,63.0,1,0,580,221.7792,180,3,0,33
287,1,0,0,61.0,0,0,375,32.3208,16,3,0,67
288,1,1,1,48.0,0,0,191,25.9292,151,3,13,116
289,1,1,1,18.0,0,2,855,79.65,98,3,13,33
290,1,0,0,52.0,1,1,855,79.65,34,3,0,33
291,1,1,1,39.0,1,1,855,79.65,34,3,13,33
292,1,1,0,48.0,1,0,386,52.0,67,3,16,129
293,1,1,1,0.0,1,0,386,52.0,67,3,16,129
294,1,0,0,49.0,1,1,35,110.8833,112,1,0,200
295,1,1,0,17.0,0,2,35,110.8833,24,1,12,200
296,1,1,1,39.0,1,1,35,110.8833,112,1,5,200
297,1,1,1,0.0,0,0,137,79.2,0,1,6,33
298,1,1,0,31.0,0,0,85,28.5375,55,1,15,77
299,1,0,0,40.0,0,0,770,27.7208,0,1,0,32
300,1,0,0,61.0,0,0,266,33.5,174,3,0,116
301,1,0,0,47.0,0,0,51,34.0208,57,3,0,127
302,1,1,1,35.0,0,0,4,512.3292,0,1,4,0
303,1,0,0,64.0,1,0,501,75.25,175,1,0,244
304,1,1,1,60.0,1,0,501,75.25,175,1,23,244
305,1,0,0,60.0,0,0,544,26.55,0,3,0,324
306,1,0,0,54.0,0,1,895,77.2875,91,3,0,173
307,1,0,0,21.0,0,1,895,77.2875,91,3,0,173
308,1,1,1,55.0,0,0,673,135.6333,84,1,13,296
309,1,1,1,31.0,0,2,808,164.8667,74,3,13,178
310,1,0,0,57.0,1,1,808,164.8667,0,3,0,178
311,1,1,1,45.0,1,1,808,164.8667,0,3,13,178
