,pclass,survived,sex,age,sibsp,parch,ticket,fare,cabin,embarked,boat,home.dest
312,1,0,0,50.0,1,1,600,211.5,137,1,0,294
313,1,0,0,27.0,0,2,600,211.5,63,1,0,294
314,1,1,1,50.0,1,1,600,211.5,137,1,5,294
315,1,1,1,21.0,0,0,105,26.55,0,3,27,282
316,1,0,0,51.0,0,1,154,61.3792,0,1,0,5
317,1,1,0,21.0,0,1,154,61.3792,0,1,25,5
318,1,0,0,0.0,0,0,125,35.0,82,3,0,51
319,1,1,1,31.0,0,0,657,134.5,131,1,4,0
320,1,1,0,0.0,0,0,919,35.5,115,3,6,51
321,1,0,0,62.0,0,0,803,26.55,0,3,0,338
322,1,1,1,36.0,0,0,673,135.6333,84,1,13,23
323,2,0,0,30.0,1,0,588,24.0,0,1,0,346
324,2,1,1,28.0,1,0,588,24.0,0,1,17,346
325,2,0,0,30.0,0,0,32,13.0,0,3,0,262
326,2,0,0,18.0,0,0,114,11.5,0,3,0,134
327,2,0,0,25.0,0,0,435,10.5,0,3,0,90
328,2,0,0,34.0,1,0,192,26.0,0,3,0,75
329,2,1,1,36.0,1,0,192,26.0,0,3,21,75
330,2,0,0,57.0,0,0,473,13.0,0,3,0,361
331,2,0,0,18.0,0,0,759,11.5,0,3,0,348
332,2,0,0,23.0,0,0,328,10.5,0,3,0,109
333,2,1,1,36.0,0,0,686,13.0,65,3,17,80
334,2,0,0,28.0,0,0,392,10.5,0,3,0,70
335,2,0,0,51.0,0,0,65,12.525,0,3,0,215
336,2,1,0,32.0,1,0,250,26.0,0,3,11,3
337,2,1,1,19.0,1,0,250,26.0,0,3,11,3
338,2,0,0,28.0,0,0,194,26.0,0,3,0,369
339,2,1,0,1.0,2,1,758,39.0,182,3,21,17
340,2,1,1,4.0,2,1,758,39.0,182,3,21,17
341,2,1,1,12.0,2,1,758,39.0,182,3,11,17
342,2,1,1,36.0,0,3,758,39.0,182,3,21,17
343,2,1,0,34.0,0,0,898,13.0,129,3,11,237
344,2,1,1,19.0,0,0,449,13.0,0,3,24,162
345,2,0,0,23.0,0,0,724,13.0,0,3,0,186
346,2,0,0,26.0,0,0,186,13.0,0,3,0,137
347,2,0,0,42.0,0,0,376,13.0,0,3,0,237
348,2,0,0,27.0,0,0,183,13.0,0,3,0,263
349,2,1,1,24.0,0,0,45,13.0,17,3,21,343
350,2,1,1,15.0,0,2,299,39.0,0,3,2,13
351,2,0,0,60.0,1,1,299,39.0,0,3,0,13
352,2,1,1,40.0,1,1,299,39.0,0,3,2,13
353,2,1,1,20.0,1,0,29,26.0,0,3,24,145
354,2,0,0,25.0,1,0,29,26.0,0,3,0,145
355,2,1,1,36.0,0,0,508,13.0,0,3,8,239
356,2,0,0,25.0,0,0,627,13.0,0,3,0,83
357,2,0,0,42.0,0,0,197,13.0,0,3,0,237
358,2,1,1,42.0,0,0,903,13.0,0,3,0,33
359,2,1,0,0.8333,0,2,877,29.0,0,3,11,123
360,2,1,0,26.0,1,1,877,29.0,0,3,11,123
361,2,1,1,22.0,1,1,877,29.0,0,3,11,123
362,2,1,1,35.0,0,0,179,21.0,0,3,2,273
363,2,0,0,0.0,0,0,87,0.0,0,3,0,299
364,2,0,0,19.0,0,0,301,13.0,0,3,0,186
365,2,0,1,44.0,1,0,86,26.0,0,3,0,237
366,2,0,0,54.0,1,0,86,26.0,0,3,0,237
367,2,0,0,52.0,0,0,922,13.5,0,3,0,86
368,2,0,0,37.0,1,0,69,26.0,0,3,0,26
369,2,0,1,29.0,1,0,69,26.0,0,3,0,26
370,2,1,1,25.0,1,1,678,30.0,0,3,24,237
371,2,1,1,45.0,0,2,678,30.0,0,3,24,237
372,2,0,0,29.0,1,0,102,26.0,0,3,0,366
373,2,1,1,28.0,1,0,102,26.0,0,3,2,366
374,2,0,0,29.0,0,0,1,10.5,0,3,0,101
375,2,0,0,28.0,0,0,824,13.0,0,3,0,111
376,2,1,0,24.0,0,0,616,10.5,0,3,8,363
377,2,1,1,8.0,0,2,565,26.25,0,3,2,320
378,2,0,0,31.0,1,1,565,26.25,0,3,0,320
379,2,1,1,31.0,1,1,565,26.25,0,3,2,320
380,2,1,1,22.0,0,0,139,10.5,17,3,2,214
381,2,0,1,30.0,0,0,907,13.0,0,3,0,31
382,2,0,1,0.0,0,0,546,21.0,0,3,0,42
383,2,0,0,21.0,0,0,804,11.5,0,3,0,348
384,2,0,0,0.0,0,0,87,0.0,0,3,0,299
385,2,1,0,8.0,1,1,211,36.75,0,3,2,122
386,2,0,0,18.0,0,0,153,73.5,0,3,0,330
387,2,1,1,48.0,0,2,211,36.75,0,3,2,122
388,2,1,1,28.0,0,0,300,13.0,0,3,11,209
389,2,0,0,32.0,0,0,542,13.0,0,3,0,119
390,2,0,0,17.0,0,0,153,73.5,0,3,0,0
391,2,0,0,29.0,1,0,264,27.7208,0,1,0,341
392,2,1,1,24.0,1,0,264,27.7208,0,1,24,341
393,2,0,0,25.0,0,0,439,31.5,0,3,0,30
394,2,0,0,18.0,0,0,153,73.5,0,3,0,155
395,2,1,1,18.0,0,1,365,23.0,0,3,0,78
396,2,1,1,34.0,0,1,365,23.0,0,3,0,78
397,2,0,0,54.0,0,0,513,26.0,0,3,0,114
398,2,1,0,8.0,0,2,911,32.5,0,3,17,65
399,2,0,0,42.0,1,1,911,32.5,0,3,0,65
400,2,1,1,34.0,1,1,911,32.5,0,3,17,65
401,2,1,1,27.0,1,0,864,13.8583,0,1,24,63
402,2,1,1,30.0,1,0,529,13.8583,0,1,24,63
403,2,0,0,23.0,0,0,818,13.0,0,3,0,312
404,2,0,0,21.0,0,0,912,13.0,0,3,0,220
405,2,0,0,18.0,0,0,827,13.0,0,3,0,19
406,2,0,0,40.0,1,0,483,26.0,0,3,0,64
407,2,1,1,29.0,1,0,483,26.0,0,3,1,0
408,2,0,0,18.0,0,0,669,10.5,0,3,0,277
409,2,0,0,36.0,0,0,928,13.0,0,3,0,162
410,2,0,0,0.0,0,0,349,0.0,0,3,0,299
411,2,0,1,38.0,0,0,762,13.0,0,3,0,113
412,2,0,0,35.0,0,0,738,26.0,0,3,0,4
413,2,0,0,38.0,1,0,465,21.0,0,3,0,158
414,2,0,0,34.0,1,0,465,21.0,0,3,0,158
415,2,1,1,34.0,0,0,480,13.0,0,3,24,116
416,2,0,0,16.0,0,0,738,26.0,0,3,0,4
417,2,0,0,26.0,0,0,168,10.5,0,3,0,30
418,2,0,0,47.0,0,0,712,10.5,0,3,0,40
419,2,0,0,21.0,1,0,749,11.5,0,3,0,300
420,2,0,0,21.0,1,0,750,11.5,0,3,0,300
421,2,0,0,24.0,0,0,639,13.5,0,3,0,166
422,2,0,0,24.0,0,0,570,13.0,0,3,0,126
423,2,0,0,34.0,0,0,284,13.0,0,3,0,329
424,2,0,0,30.0,0,0,457,13.0,0,3,0,0
425,2,0,0,52.0,0,0,481,13.0,0,3,0,86
426,2,0,0,30.0,0,0,535,13.0,0,3,0,181
427,2,1,0,0.6667,1,1,21,14.5,0,3,5,223
428,2,1,1,24.0,0,2,21,14.5,0,3,5,223
429,2,0,0,44.0,0,0,92,13.0,0,3,0,59
430,2,1,1,6.0,0,1,295,33.0,0,3,21,323
431,2,0,0,28.0,0,1,295,33.0,0,3,0,323
432,2,1,0,62.0,0,0,89,10.5,0,3,3,237
433,2,0,0,30.0,0,0,583,10.5,0,3,0,73
434,2,1,1,7.0,0,2,214,26.25,0,3,2,142
435,2,0,0,43.0,1,1,214,26.25,0,3,0,142
436,2,1,1,45.0,1,1,214,26.25,0,3,2,142
437,2,1,1,24.0,1,2,193,65.0,0,3,8,254
438,2,1,1,24.0,1,2,193,65.0,0,3,8,254
439,2,0,0,49.0,1,2,193,65.0,0,3,0,254
440,2,1,1,48.0,1,2,193,65.0,0,3,8,254
441,2,1,1,55.0,0,0,887,16.0,0,3,11,216
442,2,0,0,24.0,2,0,153,73.5,0,3,0,135
443,2,0,0,32.0,2,0,153,73.5,0,3,0,135
444,2,0,0,21.0,2,0,153,73.5,0,3,0,135
445,2,0,1,18.0,1,1,57,13.0,0,3,0,240
446,2,1,1,20.0,2,1,534,23.0,0,3,5,236
447,2,0,0,23.0,2,1,238,11.5,0,3,0,236
448,2,0,0,36.0,0,0,161,13.0,0,3,0,261
449,2,1,1,54.0,1,3,534,23.0,0,3,5,236
450,2,0,0,50.0,0,0,387,13.0,0,3,0,78
451,2,0,0,44.0,1,0,169,26.0,0,3,0,334
452,2,1,1,29.0,1,0,169,26.0,0,3,17,334
453,2,0,0,21.0,0,0,153,73.5,0,3,0,155
454,2,1,0,42.0,0,0,246,13.0,0,3,17,102
455,2,0,0,63.0,1,0,660,26.0,0,3,0,267
456,2,0,1,60.0,1,0,660,26.0,0,3,0,267
457,2,0,0,33.0,0,0,445,12.275,0,3,0,303
458,2,1,1,17.0,0,0,419,10.5,0,3,0,109
459,2,0,0,42.0,1,0,633,27.0,0,3,0,237
460,2,1,1,24.0,2,1,633,27.0,0,3,24,237
461,2,0,0,47.0,0,0,916,15.0,0,3,0,226
462,2,0,0,24.0,2,0,439,31.5,0,3,0,30
463,2,0,0,22.0,2,0,439,31.5,0,3,0,30
464,2,0,0,32.0,0,0,347,10.5,0,3,0,108
465,2,1,1,23.0,0,0,129,13.7917,65,1,21,33
466,2,0,0,34.0,1,0,28,26.0,0,3,0,87
467,2,1,1,24.0,1,0,28,26.0,0,3,24,87
468,2,0,1,22.0,0,0,546,21.0,0,3,0,85
469,2,1,1,0.0,0,0,394,12.35,44,2,17,79
470,2,0,0,35.0,0,0,561,12.35,0,2,0,0
471,2,1,1,45.0,0,0,356,13.5,0,3,8,18
472,2,0,0,57.0,0,0,888,12.35,0,2,0,147
473,2,0,0,0.0,0,0,140,0.0,0,3,0,299
474,2,0,0,31.0,0,0,695,10.5,0,3,0,284
475,2,0,1,26.0,1,1,484,26.0,0,3,0,62
476,2,0,0,30.0,1,1,484,26.0,0,3,0,62
477,2,0,0,0.0,0,0,549,10.7083,0,2,0,0
478,2,1,1,1.0,1,2,512,41.5792,0,1,2,292
479,2,1,1,3.0,1,2,512,41.5792,0,1,2,292
480,2,0,0,25.0,1,2,512,41.5792,0,1,0,292
481,2,1,1,22.0,1,2,512,41.5792,0,1,2,292
482,2,1,1,17.0,0,0,792,12.0,0,1,24,208
483,2,1,1,0.0,0,0,295,33.0,0,3,21,222
484,2,1,1,34.0,0,0,647,10.5,17,3,2,350
485,2,0,0,36.0,0,0,626,12.875,65,1,0,180
486,2,0,0,24.0,0,0,860,10.5,0,3,0,0
487,2,0,0,61.0,0,0,468,12.35,0,2,0,0
488,2,0,0,50.0,1,0,258,26.0,0,3,0,245
489,2,1,1,42.0,1,0,258,26.0,0,3,0,245
490,2,0,1,57.0,0,0,411,10.5,138,3,0,176
491,2,0,0,0.0,0,0,107,15.0458,65,1,0,55
492,2,1,0,1.0,0,2,11,37.0042,0,1,17,120
493,2,0,0,31.0,1,1,11,37.0042,0,1,0,120
494,2,1,1,24.0,1,1,11,37.0042,0,1,17,120
495,2,0,0,0.0,0,0,713,15.5792,0,1,0,33
496,2,0,0,30.0,0,0,260,13.0,0,3,0,288
497,2,0,0,40.0,0,0,338,16.0,0,3,0,103
498,2,0,0,32.0,0,0,739,13.5,0,3,0,333
499,2,0,0,30.0,0,0,320,13.0,0,3,0,285
500,2,0,0,46.0,0,0,513,26.0,0,3,0,162
501,2,1,1,13.0,0,1,693,19.5,0,3,2,192
502,2,1,1,41.0,0,1,693,19.5,0,3,2,192
503,2,1,0,19.0,0,0,106,10.5,0,3,12,283
504,2,0,0,39.0,0,0,857,13.0,0,3,0,332
505,2,0,0,48.0,0,0,8,13.0,0,3,0,152
506,2,0,0,70.0,0,0,883,10.5,0,3,0,161
507,2,0,0,27.0,0,0,705,13.0,0,3,0,293
508,2,0,0,54.0,0,0,867,14.0,0,3,0,252
509,2,0,0,39.0,0,0,566,26.0,0,3,0,0
510,2,0,0,16.0,0,0,411,10.5,0,3,0,266
511,2,0,0,62.0,0,0,247,9.6875,0,2,0,281
512,2,0,0,32.5,1,0,95,30.0708,0,1,0,33
513,2,1,1,14.0,1,0,95,30.0708,0,1,0,33
514,2,1,0,2.0,1,1,451,26.0,87,3,6,247
515,2,1,0,3.0,1,1,451,26.0,87,3,6,247
516,2,0,0,36.5,0,2,451,26.0,87,3,0,247
517,2,0,0,26.0,0,0,620,13.0,87,3,0,194
518,2,0,0,19.0,1,1,211,36.75,0,3,0,264
519,2,0,0,28.0,0,0,198,13.5,0,3,0,157
520,2,1,0,20.0,0,0,846,13.8625,35,1,15,265
521,2,1,1,29.0,0,0,303,10.5,17,3,21,167
522,2,0,0,39.0,0,0,747,13.0,0,3,0,286
523,2,1,0,22.0,0,0,381,10.5,0,3,11,199
524,2,1,0,0.0,0,0,9,13.8625,0,1,8,235
525,2,0,0,23.0,0,0,242,10.5,0,3,0,12
526,2,1,0,29.0,0,0,721,13.8583,0,1,8,235
527,2,0,0,28.0,0,0,96,10.5,0,3,0,21
528,2,0,0,0.0,0,0,87,0.0,0,3,0,299
529,2,1,1,50.0,0,1,781,26.0,0,3,24,71
530,2,0,0,19.0,0,0,830,10.5,0,3,0,249
531,2,0,0,0.0,0,0,40,15.05,0,1,0,0
532,2,0,0,41.0,0,0,217,13.0,0,3,0,0
533,2,1,1,21.0,0,1,884,21.0,0,3,24,309
534,2,1,1,19.0,0,0,566,26.0,0,3,21,337
535,2,0,0,43.0,0,1,884,21.0,0,3,0,309
536,2,1,1,32.0,0,0,232,13.0,0,3,8,342
537,2,0,0,34.0,0,0,481,13.0,0,3,0,360
538,2,1,0,30.0,0,0,802,12.7375,0,1,2,274
539,2,0,0,27.0,0,0,307,15.0333,0,1,0,55
540,2,1,1,2.0,1,1,459,26.0,0,3,21,20
541,2,1,1,8.0,1,1,459,26.0,0,3,21,20
542,2,1,1,33.0,0,2,459,26.0,0,3,21,20
543,2,0,0,36.0,0,0,509,10.5,0,3,0,72
544,2,0,0,34.0,1,0,22,21.0,0,3,24,355
545,2,1,1,30.0,3,0,22,21.0,0,3,0,355
546,2,1,1,28.0,0,0,291,13.0,0,3,8,115
547,2,0,0,23.0,0,0,601,15.0458,0,1,0,120
548,2,1,0,0.8333,1,1,132,18.75,0,3,5,236
549,2,1,0,3.0,1,1,132,18.75,0,3,5,236
550,2,1,1,24.0,2,3,132,18.75,0,3,5,236
551,2,1,1,50.0,0,0,732,10.5,0,3,11,164
552,2,0,0,19.0,0,0,323,10.5,0,3,0,0
553,2,1,1,21.0,0,0,94,10.5,0,3,24,128
554,2,0,0,26.0,0,0,611,13.0,0,3,0,9
555,2,0,0,25.0,0,0,14,13.0,0,3,0,328
556,2,0,0,27.0,0,0,194,26.0,0,3,0,82
557,2,1,1,25.0,0,1,781,26.0,0,3,24,39
558,2,1,1,18.0,0,2,72,13.0,0,3,1,335
559,2,1,1,20.0,0,0,211,36.75,0,3,21,264
560,2,1,1,30.0,0,0,634,13.0,0,3,17,185
561,2,0,0,59.0,0,0,902,13.5,0,3,0,256
562,2,1,1,30.0,0,0,43,12.35,0,2,11,338
563,2,0,0,35.0,0,0,862,10.5,0,3,0,40
564,2,1,1,40.0,0,0,504,13.0,0,3,8,0
565,2,0,0,25.0,0,0,46,13.0,0,3,0,277
566,2,0,0,41.0,0,0,806,15.0458,0,1,0,33
567,2,0,0,25.0,0,0,670,10.5,0,3,0,11
568,2,0,0,18.5,0,0,313,13.0,12,3,0,0
569,2,0,0,14.0,0,0,193,65.0,0,3,0,254
570,2,1,1,50.0,0,0,556,10.5,0,3,8,16
571,2,0,0,23.0,0,0,487,13.0,0,3,0,0
572,2,1,1,28.0,0,0,604,12.65,0,3,0,58
573,2,1,1,27.0,0,0,833,10.5,44,3,1,53
574,2,0,0,29.0,1,0,668,21.0,0,3,0,36
575,2,0,1,27.0,1,0,668,21.0,0,3,0,36
576,2,0,0,40.0,0,0,162,13.0,0,3,0,56
577,2,1,1,31.0,0,0,179,21.0,0,3,2,273
578,2,0,0,30.0,1,0,175,21.0,0,3,0,184
579,2,0,0,23.0,1,0,576,10.5,0,3,0,0
580,2,1,1,31.0,0,0,175,21.0,0,3,17,184
581,2,0,0,0.0,0,0,540,0.0,0,3,0,299
582,2,1,1,12.0,0,0,819,15.75,0,3,8,168
583,2,1,1,40.0,0,0,819,15.75,0,3,8,168
584,2,1,1,32.5,0,0,545,13.0,44,3,24,174
585,2,0,0,27.0,1,0,594,26.0,0,3,0,47
586,2,1,1,29.0,1,0,594,26.0,0,3,17,47
587,2,1,0,2.0,1,1,767,23.0,0,3,2,236
588,2,1,1,4.0,1,1,767,23.0,0,3,2,236
589,2,1,1,29.0,0,2,767,23.0,0,3,2,236
590,2,1,1,0.9167,1,2,656,27.75,0,3,17,140
591,2,1,1,5.0,1,2,656,27.75,0,3,17,140
592,2,0,0,36.0,1,2,656,27.75,0,3,0,140
593,2,1,1,33.0,1,2,656,27.75,0,3,17,140
594,2,0,0,66.0,0,0,298,10.5,0,3,0,190
595,2,0,0,0.0,0,0,113,12.875,0,3,0,0
596,2,1,0,31.0,0,0,675,13.0,0,3,8,51
597,2,1,0,0.0,0,0,314,13.0,0,3,2,259
598,2,1,1,26.0,0,0,99,13.5,0,3,8,154
599,2,0,1,24.0,0,0,826,13.0,0,3,0,55
600,3,0,0,42.0,0,0,809,7.55,0,3,0,0
601,3,0,0,13.0,0,2,773,20.25,0,3,0,279
602,3,0,0,16.0,1,1,773,20.25,0,3,0,279
603,3,1,1,35.0,1,1,773,20.25,0,3,25,279
604,3,1,1,16.0,0,0,412,7.65,0,3,1,92
605,3,1,0,25.0,0,0,635,7.65,20,3,25,211
606,3,1,0,20.0,0,0,790,7.925,0,3,3,172
607,3,1,1,18.0,0,0,423,7.2292,0,1,7,203
608,3,0,0,30.0,0,0,157,7.25,0,3,0,349
609,3,0,0,26.0,0,0,379,8.05,0,3,0,24
610,3,0,1,40.0,1,0,251,9.475,0,3,0,278
611,3,1,0,0.8333,0,1,447,9.35,0,3,21,368
612,3,1,1,18.0,0,1,447,9.35,0,3,11,368
613,3,1,0,26.0,0,0,825,18.7875,0,1,3,91
614,3,0,0,26.0,0,0,844,7.8875,0,3,0,177
615,3,0,0,20.0,0,0,717,7.925,0,3,0,344
616,3,0,0,24.0,0,0,367,7.05,0,3,0,0
617,3,0,0,25.0,0,0,478,7.05,0,3,0,238
618,3,0,0,35.0,0,0,605,8.05,0,3,0,149
619,3,0,0,18.0,0,0,283,8.3,0,3,0,304
620,3,0,0,32.0,0,0,433,22.525,0,3,0,217
621,3,1,1,19.0,1,0,861,7.8542,0,3,1,0
622,3,0,0,4.0,4,2,511,31.275,0,3,0,243
623,3,0,1,6.0,4,2,511,31.275,0,3,0,243
624,3,0,1,2.0,4,2,511,31.275,0,3,0,243
625,3,1,1,17.0,4,2,615,7.925,0,3,6,81
626,3,0,1,38.0,4,2,628,7.775,0,3,0,49
627,3,0,1,9.0,4,2,511,31.275,0,3,0,243
628,3,0,1,11.0,4,2,511,31.275,0,3,0,243
629,3,0,0,39.0,1,5,511,31.275,0,3,0,243
630,3,1,0,27.0,0,0,623,7.7958,0,3,25,0
631,3,0,0,26.0,0,0,25,7.775,0,3,0,156
632,3,0,1,39.0,1,5,511,31.275,0,3,0,243
633,3,0,0,20.0,0,0,606,7.8542,0,3,0,242
634,3,0,0,26.0,0,0,850,7.8958,0,3,0,1
635,3,0,0,25.0,1,0,280,17.8,0,3,0,322
636,3,0,1,18.0,1,0,280,17.8,0,3,0,322
637,3,0,0,24.0,0,0,421,7.775,0,3,0,28
638,3,0,0,35.0,0,0,76,7.05,0,3,0,0
639,3,0,0,5.0,4,2,645,31.3875,0,3,0,257
640,3,0,0,9.0,4,2,645,31.3875,0,3,0,163
